Site,Year,Sample_ID,Treatment,CHLA
Beaver Dam,2021,JJ01,Control,0.412886598
Beaver Dam,2021,JJ02,Control,0.05
Beaver Dam,2021,JJ03,Control,0.516108247
Beaver Dam,2021,JJ05,Control,1.032216495
Beaver Dam,2021,JJ06,N,1.238659794
Beaver Dam,2021,JJ07,N,0.619329897
Beaver Dam,2021,JJ08,N,0.619329897
Beaver Dam,2021,JJ09,N,0.619329897
Beaver Dam,2021,JJ11,P,0.412886598
Beaver Dam,2021,JJ13,P,0.206443299
Beaver Dam,2021,JJ14,P,0.412886598
Beaver Dam,2021,JJ15,P,0.412886598
Beaver Dam,2021,JJ16,N+P,2.580541237
Beaver Dam,2021,JJ18,N+P,0.722551546
Beaver Dam,2021,JJ19,N+P,0.928994845
Beaver Dam,2021,JJ20,N+P,0.516108247
Beaver Dam,2021,JJ21,Zn,0.412886598
Beaver Dam,2021,JJ22,Zn,0.619329897
Beaver Dam,2021,JJ23,Zn,1.135438144
Beaver Dam,2021,JJ24,Zn,0.309664948
Beaver Dam,2021,JJ26,Fe,1.238659794
Beaver Dam,2021,JJ27,Fe,0.309664948
Beaver Dam,2021,JJ28,Fe,1.548324742
Beaver Dam,2021,JJ30,Fe,1.341881443
Beaver Dam,2021,JJ31,P+Fe,0.412886598
Beaver Dam,2021,JJ32,P+Fe,0.825773196
Beaver Dam,2021,JJ34,P+Fe,0.206443299
Beaver Dam,2021,JJ35,P+Fe,1.135438144
Beaver Dam,2021,JJ36,N+P+Fe,2.580541237
Beaver Dam,2021,JJ37,N+P+Fe,0.412886598
Beaver Dam,2021,JJ39,N+P+Fe,0.619329897
Beaver Dam,2021,JJ40,N+P+Fe,0.309664948
Beaver Dam,2021,JJ41,N+Fe+Zn,1.341881443
Beaver Dam,2021,JJ42,N+Fe+Zn,2.270876289
Beaver Dam,2021,JJ44,N+Fe+Zn,1.445103093
Beaver Dam,2021,JJ45,N+Fe+Zn,1.135438144
Beaver Dam,2021,JJ46,P+Fe+Mo,1.135438144
Beaver Dam,2021,JJ47,P+Fe+Mo,0.722551546
Beaver Dam,2021,JJ49,P+Fe+Mo,0.309664948
Beaver Dam,2021,JJ50,P+Fe+Mo,0.412886598
Beaver Dam,2021,JJ51,P+Fe+Ni,0.309664948
Beaver Dam,2021,JJ52,P+Fe+Ni,1.238659794
Beaver Dam,2021,JJ54,P+Fe+Ni,0.309664948
Beaver Dam,2021,JJ55,P+Fe+Ni,0.412886598
Big Garlic,2021,T01,Control,12.07693299
Big Garlic,2021,T02,Control,8.05128866
Big Garlic,2021,T04,Control,26.42474227
Big Garlic,2021,T05,Control,16.10257732
Big Garlic,2021,T06,N,19.92177835
Big Garlic,2021,T07,N,15.27680412
Big Garlic,2021,T08,N,17.34123711
Big Garlic,2021,T10,N,24.87641753
Big Garlic,2021,T11,P,18.88956186
Big Garlic,2021,T12,P,16.30902062
Big Garlic,2021,T14,P,15.79291237
Big Garlic,2021,T15,P,12.38659794
Big Garlic,2021,T16,N+P,18.88956186
Big Garlic,2021,T17,N+P,20.54110825
Big Garlic,2021,T19,N+P,21.88298969
Big Garlic,2021,T20,N+P,15.58646907
Big Garlic,2021,T21,Zn,8.980283505
Big Garlic,2021,T22,Zn,18.27023196
Big Garlic,2021,T24,Zn,17.13479381
Big Garlic,2021,T25,Zn,19.71533505
Big Garlic,2021,T27,Fe,13.62525773
Big Garlic,2021,T28,Fe,13.72847938
Big Garlic,2021,T29,Fe,10.8382732
Big Garlic,2021,T30,Fe,10.32216495
Big Garlic,2021,T31,P+Fe,15.89613402
Big Garlic,2021,T32,P+Fe,21.88298969
Big Garlic,2021,T33,P+Fe,16.82512887
Big Garlic,2021,T35,P+Fe,19.6121134
Big Garlic,2021,T36,N+P+Fe,14.03814433
Big Garlic,2021,T37,N+P+Fe,18.47667526
Big Garlic,2021,T38,N+P+Fe,19.4056701
Big Garlic,2021,T39,N+P+Fe,12.38659794
Big Garlic,2021,T41,N+Fe+Zn,15.38002577
Big Garlic,2021,T43,N+Fe+Zn,27.56018041
Big Garlic,2021,T44,N+Fe+Zn,18.88956186
Big Garlic,2021,T45,N+Fe+Zn,12.48981959
Big Garlic,2021,T46,P+Fe+Mo,10.32216495
Big Garlic,2021,T47,P+Fe+Mo,20.8507732
Big Garlic,2021,T48,P+Fe+Mo,20.6443299
Big Garlic,2021,T50,P+Fe+Mo,10.4253866
Big Garlic,2021,T52,P+Fe+Ni,29.8310567
Big Garlic,2021,T53,P+Fe+Ni,12.79948454
Big Garlic,2021,T54,P+Fe+Ni,20.12822165
Big Garlic,2021,T55,P+Fe+Ni,18.68311856
Big Pup,2021,R01,Control,11.14793814
Big Pup,2021,R03,Control,10.4253866
Big Pup,2021,R04,Control,11.66404639
Big Pup,2021,R05,Control,9.289948454
Big Pup,2021,R06,N,10.4253866
Big Pup,2021,R07,N,12.18015464
Big Pup,2021,R08,N,11.45760309
Big Pup,2021,R09,N,12.07693299
Big Pup,2021,R11,P,10.0125
Big Pup,2021,R13,P,10.8382732
Big Pup,2021,R14,P,8.670618557
Big Pup,2021,R15,P,10.52860825
Big Pup,2021,R17,N+P,9.599613402
Big Pup,2021,R18,N+P,11.97371134
Big Pup,2021,R19,N+P,12.28337629
Big Pup,2021,R20,N+P,18.16701031
Big Pup,2021,R21,Zn,11.66404639
Big Pup,2021,R23,Zn,12.18015464
Big Pup,2021,R24,Zn,11.25115979
Big Pup,2021,R25,Zn,11.87048969
Big Pup,2021,R27,Fe,10.8382732
Big Pup,2021,R28,Fe,11.97371134
Big Pup,2021,R29,Fe,10.6318299
Big Pup,2021,R30,Fe,7.94806701
Big Pup,2021,R31,P+Fe,9.702835052
Big Pup,2021,R33,P+Fe,11.87048969
Big Pup,2021,R34,P+Fe,12.28337629
Big Pup,2021,R35,P+Fe,9.289948454
Big Pup,2021,R36,N+P+Fe,13.21237113
Big Pup,2021,R37,N+P+Fe,13.41881443
Big Pup,2021,R38,N+P+Fe,8.877061856
Big Pup,2021,R39,N+P+Fe,22.70876289
Big Pup,2021,R41,N+Fe+Zn,12.48981959
Big Pup,2021,R42,N+Fe+Zn,14.34780928
Big Pup,2021,R44,N+Fe+Zn,10.6318299
Big Pup,2021,R45,N+Fe+Zn,11.66404639
Big Pup,2021,R46,P+Fe+Mo,11.97371134
Big Pup,2021,R48,P+Fe+Mo,11.04471649
Big Pup,2021,R50,P+Fe+Mo,15.17358247
Big Pup,2021,R51,P+Fe+Ni,11.97371134
Big Pup,2021,R52,P+Fe+Ni,11.97371134
Big Pup,2021,R54,P+Fe+Ni,NA
Big Pup,2021,R55,P+Fe+Ni,12.48981959
Cedar,2021,M01,Control,15.17358247
Cedar,2021,M02,Control,17.23801546
Cedar,2021,M03,Control,16.10257732
Cedar,2021,M05,Control,14.86391753
Cedar,2021,M06,N,15.48324742
Cedar,2021,M07,N,15.89613402
Cedar,2021,M08,N,17.75412371
Cedar,2021,M09,N,23.94742268
Cedar,2021,M11,P,7.328737113
Cedar,2021,M12,P,15.79291237
Cedar,2021,M14,P,23.43131443
Cedar,2021,M15,P,15.17358247
Cedar,2021,M17,N+P,19.6121134
Cedar,2021,M18,N+P,16.20579897
Cedar,2021,M19,N+P,19.1992268
Cedar,2021,M20,N+P,16.51546392
Cedar,2021,M21,Zn,15.58646907
Cedar,2021,M23,Zn,19.1992268
Cedar,2021,M24,Zn,24.46353093
Cedar,2021,M25,Zn,14.76069588
Cedar,2021,M27,Fe,20.025
Cedar,2021,M30,Fe,19.8185567
Cedar,2021,M31,P+Fe,18.78634021
Cedar,2021,M32,P+Fe,15.89613402
Cedar,2021,M33,P+Fe,15.79291237
Cedar,2021,M35,P+Fe,18.16701031
Cedar,2021,M36,N+P+Fe,20.74755155
Cedar,2021,M37,N+P+Fe,22.19265464
Cedar,2021,M38,N+P+Fe,17.03157216
Cedar,2021,M40,N+P+Fe,12.69626289
Cedar,2021,M42,N+Fe+Zn,16.82512887
Cedar,2021,M43,N+Fe+Zn,16.30902062
Cedar,2021,M44,N+Fe+Zn,13.62525773
Cedar,2021,M45,N+Fe+Zn,14.55425258
Cedar,2021,M46,P+Fe+Mo,19.09600515
Cedar,2021,M47,P+Fe+Mo,13.41881443
Cedar,2021,M48,P+Fe+Mo,16.10257732
Cedar,2021,M49,P+Fe+Mo,23.22487113
Cedar,2021,M51,P+Fe+Ni,17.03157216
Cedar,2021,M52,P+Fe+Ni,17.75412371
Cedar,2021,M53,P+Fe+Ni,16.30902062
Cedar,2021,M55,P+Fe+Ni,13.31559278
Cemetary,2021,HH01,Control,2.683762887
Cemetary,2021,HH02,Control,1.754768041
Cemetary,2021,HH03,Control,2.167654639
Cemetary,2021,HH05,Control,3.406314433
Cemetary,2021,HH07,Control,3.199871134
Cemetary,2021,HH08,Control,2.993427835
Cemetary,2021,HH11,N,9.496391753
Cemetary,2021,HH13,N,7.638402062
Cemetary,2021,HH14,N,11.56082474
Cemetary,2021,HH15,N,4.541752577
Cemetary,2021,HH16,N,6.915850515
Cemetary,2021,HH19,P,4.335309278
Cemetary,2021,HH21,P,3.199871134
Cemetary,2021,HH22,P,2.993427835
Cemetary,2021,HH23,P,3.612757732
Cemetary,2021,HH24,P,3.406314433
Cemetary,2021,HH25,N+P,11.04471649
Cemetary,2021,HH26,N+P,11.76726804
Cemetary,2021,HH27,N+P,7.225515464
Cemetary,2021,HH28,N+P,17.54768041
Cemetary,2021,HH31,N+P,0.206443299
Cemetary,2021,HH33,Zn,2.786984536
Cemetary,2021,HH35,Zn,3.612757732
Cemetary,2021,HH37,Zn,1.548324742
Cemetary,2021,HH38,Zn,3.303092784
Cemetary,2021,HH39,Zn,3.92242268
Cemetary,2021,HH41,Fe,3.199871134
Cemetary,2021,HH42,Fe,2.683762887
Cemetary,2021,HH44,Fe,4.954639175
Cemetary,2021,HH48,Fe,3.406314433
Cemetary,2021,HH52,P+Fe,3.92242268
Cemetary,2021,HH53,P+Fe,3.819201031
Cemetary,2021,HH54,P+Fe,3.199871134
Cemetary,2021,HH56,P+Fe,2.167654639
Cemetary,2021,HH58,N+P+Fe,10.2189433
Cemetary,2021,HH59,N+P+Fe,12.79948454
Cemetary,2021,HH61,N+P+Fe,11.04471649
Cemetary,2021,HH62,N+P+Fe,16.82512887
Cemetary,2021,HH64,N+P+Fe,14.34780928
Cemetary,2021,HH65,N+Fe+Zn,7.638402062
Cemetary,2021,HH66,N+Fe+Zn,8.257731959
Cemetary,2021,HH67,N+Fe+Zn,12.07693299
Cemetary,2021,HH68,N+Fe+Zn,8.05128866
Cemetary,2021,HH71,N+Fe+Zn,1.754768041
Cemetary,2021,HH73,P+Fe+Mo,3.096649485
Cemetary,2021,HH74,P+Fe+Mo,4.335309278
Cemetary,2021,HH76,P+Fe+Mo,4.851417526
Cemetary,2021,HH77,P+Fe+Mo,1.548324742
Cemetary,2021,HH79,P+Fe+Mo,4.02564433
Cemetary,2021,HH82,P+Fe+Ni,2.993427835
Cemetary,2021,HH83,P+Fe+Ni,1.445103093
Cemetary,2021,HH84,P+Fe+Ni,3.715979381
Cemetary,2021,HH86,P+Fe+Ni,4.644974227
Cemetary,2021,HH88,P+Fe+Ni,5.367525773
Central,2021,Z02,Control,0.722551546
Central,2021,Z03,Control,0.722551546
Central,2021,Z04,Control,1.135438144
Central,2021,Z05,Control,1.135438144
Central,2021,Z06,N,7.328737113
Central,2021,Z07,N,7.122293814
Central,2021,Z08,N,8.567396907
Central,2021,Z09,N,7.225515464
Central,2021,Z11,P,1.96121134
Central,2021,Z12,P,1.238659794
Central,2021,Z13,P,1.445103093
Central,2021,Z15,P,2.786984536
Central,2021,Z16,N+P,15.89613402
Central,2021,Z17,N+P,5.367525773
Central,2021,Z19,N+P,20.6443299
Central,2021,Z20,N+P,29.4181701
Central,2021,Z22,Zn,1.341881443
Central,2021,Z23,Zn,1.96121134
Central,2021,Z24,Zn,0.103221649
Central,2021,Z25,Zn,1.96121134
Central,2021,Z27,Fe,0.309664948
Central,2021,Z28,Fe,1.754768041
Central,2021,Z29,Fe,4.438530928
Central,2021,Z30,Fe,4.128865979
Central,2021,Z31,P+Fe,1.96121134
Central,2021,Z33,P+Fe,1.651546392
Central,2021,Z34,P+Fe,2.683762887
Central,2021,Z35,P+Fe,0.825773196
Central,2021,Z36,N+P+Fe,32.20515464
Central,2021,Z37,N+P+Fe,9.083505155
Central,2021,Z38,N+P+Fe,23.94742268
Central,2021,Z39,N+P+Fe,16.61868557
Central,2021,Z41,N+Fe+Zn,11.04471649
Central,2021,Z42,N+Fe+Zn,14.14136598
Central,2021,Z43,N+Fe+Zn,7.328737113
Central,2021,Z45,N+Fe+Zn,7.225515464
Central,2021,Z46,P+Fe+Mo,2.374097938
Central,2021,Z47,P+Fe+Mo,1.548324742
Central,2021,Z49,P+Fe+Mo,0.722551546
Central,2021,Z50,P+Fe+Mo,1.754768041
Central,2021,Z52,P+Fe+Ni,2.786984536
Central,2021,Z53,P+Fe+Ni,2.270876289
Central,2021,Z54,P+Fe+Ni,2.786984536
Central,2021,Z55,P+Fe+Ni,0.619329897
Chagrin,2021,GG02,Control,3.096649485
Chagrin,2021,GG03,Control,2.890206186
Chagrin,2021,GG04,Control,2.270876289
Chagrin,2021,GG07,Control,2.890206186
Chagrin,2021,GG08,Control,2.477319588
Chagrin,2021,GG09,N,17.75412371
Chagrin,2021,GG10,N,18.78634021
Chagrin,2021,GG11,N,16.72190722
Chagrin,2021,GG12,N,15.79291237
Chagrin,2021,GG13,N,14.55425258
Chagrin,2021,GG17,P,13.41881443
Chagrin,2021,GG19,P,3.096649485
Chagrin,2021,GG20,P,2.580541237
Chagrin,2021,GG21,P,3.096649485
Chagrin,2021,GG22,P,10.32216495
Chagrin,2021,GG24,P,2.167654639
Chagrin,2021,GG26,N+P,55.12036082
Chagrin,2021,GG29,N+P,30.76005155
Chagrin,2021,GG30,N+P,33.95992268
Chagrin,2021,GG31,N+P,53.67525773
Chagrin,2021,GG34,Zn,2.993427835
Chagrin,2021,GG35,Zn,2.683762887
Chagrin,2021,GG37,Zn,2.580541237
Chagrin,2021,GG39,Zn,2.477319588
Chagrin,2021,GG40,Zn,2.477319588
Chagrin,2021,GG41,Fe,4.02564433
Chagrin,2021,GG43,Fe,NA
Chagrin,2021,GG44,Fe,2.993427835
Chagrin,2021,GG47,Fe,3.199871134
Chagrin,2021,GG48,Fe,2.890206186
Chagrin,2021,GG50,P+Fe,3.406314433
Chagrin,2021,GG54,P+Fe,2.786984536
Chagrin,2021,GG55,P+Fe,2.786984536
Chagrin,2021,GG56,P+Fe,2.890206186
Chagrin,2021,GG57,N+P+Fe,45.31430412
Chagrin,2021,GG58,N+P+Fe,30.76005155
Chagrin,2021,GG59,N+P+Fe,38.60489691
Chagrin,2021,GG63,N+P+Fe,NA
Chagrin,2021,GG64,N+P+Fe,NA
Chagrin,2021,GG67,N+Fe+Zn,37.88234536
Chagrin,2021,GG68,N+Fe+Zn,17.34123711
Chagrin,2021,GG69,N+Fe+Zn,24.66997423
Chagrin,2021,GG72,N+Fe+Zn,0.103221649
Chagrin,2021,GG73,P+Fe+Mo,2.993427835
Chagrin,2021,GG74,P+Fe+Mo,4.02564433
Chagrin,2021,GG77,P+Fe+Mo,3.406314433
Chagrin,2021,GG78,P+Fe+Mo,NA
Chagrin,2021,GG80,P+Fe+Mo,3.096649485
Chagrin,2021,GG83,P+Fe+Ni,2.993427835
Chagrin,2021,GG84,P+Fe+Ni,NA
Chagrin,2021,GG85,P+Fe+Ni,3.303092784
Chagrin,2021,GG86,P+Fe+Ni,2.683762887
Chagrin,2021,GG87,P+Fe+Ni,3.096649485
Clark,2021,S01,Control,10.52860825
Clark,2021,S03,Control,9.806056701
Clark,2021,S04,Control,13.00592784
Clark,2021,S05,Control,4.748195876
Clark,2021,S06,N,8.257731959
Clark,2021,S08,N,7.535180412
Clark,2021,S09,N,16.20579897
Clark,2021,S10,N,16.51546392
Clark,2021,S11,P,8.567396907
Clark,2021,S13,P,7.431958763
Clark,2021,S15,P,5.264304124
Clark,2021,S16,N+P,20.6443299
Clark,2021,S17,N+P,14.45103093
Clark,2021,S19,N+P,12.38659794
Clark,2021,S20,N+P,18.37345361
Clark,2021,S21,Zn,8.567396907
Clark,2021,S22,Zn,7.741623711
Clark,2021,S24,Zn,6.915850515
Clark,2021,S26,Fe,6.193298969
Clark,2021,S27,Fe,10.73505155
Clark,2021,S28,Fe,9.496391753
Clark,2021,S29,Fe,9.083505155
Clark,2021,S31,P+Fe,6.502963918
Clark,2021,S32,P+Fe,10.32216495
Clark,2021,S33,P+Fe,12.28337629
Clark,2021,S35,P+Fe,6.709407216
Clark,2021,S36,N+P+Fe,11.04471649
Clark,2021,S37,N+P+Fe,11.97371134
Clark,2021,S39,N+P+Fe,14.55425258
Clark,2021,S40,N+P+Fe,9.702835052
Clark,2021,S41,N+Fe+Zn,10.8382732
Clark,2021,S43,N+Fe+Zn,12.59304124
Clark,2021,S44,N+Fe+Zn,15.58646907
Clark,2021,S46,P+Fe+Mo,7.94806701
Clark,2021,S47,P+Fe+Mo,7.844845361
Clark,2021,S48,P+Fe+Mo,9.806056701
Clark,2021,S50,P+Fe+Mo,5.470747423
Clark,2021,S51,P+Fe+Ni,9.393170103
Clark,2021,S52,P+Fe+Ni,6.502963918
Clark,2021,S53,P+Fe+Ni,10.0125
Clark,2021,S55,P+Fe+Ni,13.52203608
Cliff,2021,W01,Control,6.502963918
Cliff,2021,W02,Control,7.328737113
Cliff,2021,W03,Control,8.567396907
Cliff,2021,W04,Control,8.360953608
Cliff,2021,W06,N,13.41881443
Cliff,2021,W07,N,23.94742268
Cliff,2021,W09,N,NA
Cliff,2021,W10,N,11.04471649
Cliff,2021,W11,P,9.186726804
Cliff,2021,W12,P,18.78634021
Cliff,2021,W13,P,9.083505155
Cliff,2021,W14,P,6.812628866
Cliff,2021,W16,N+P,17.75412371
Cliff,2021,W17,N+P,24.46353093
Cliff,2021,W18,N+P,25.59896907
Cliff,2021,W19,N+P,9.702835052
Cliff,2021,W21,Zn,8.257731959
Cliff,2021,W22,Zn,9.496391753
Cliff,2021,W23,Zn,15.07036082
Cliff,2021,W24,Zn,10.32216495
Cliff,2021,W26,Fe,13.93492268
Cliff,2021,W27,Fe,15.17358247
Cliff,2021,W28,Fe,18.06378866
Cliff,2021,W30,Fe,15.27680412
Cliff,2021,W31,P+Fe,14.55425258
Cliff,2021,W32,P+Fe,14.45103093
Cliff,2021,W33,P+Fe,11.45760309
Cliff,2021,W35,P+Fe,12.38659794
Cliff,2021,W37,N+P+Fe,31.48260309
Cliff,2021,W38,N+P+Fe,19.4056701
Cliff,2021,W39,N+P+Fe,31.17293814
Cliff,2021,W40,N+P+Fe,22.91520619
Cliff,2021,W41,N+Fe+Zn,20.54110825
Cliff,2021,W42,N+Fe+Zn,16.10257732
Cliff,2021,W43,N+Fe+Zn,18.16701031
Cliff,2021,W44,N+Fe+Zn,21.05721649
Cliff,2021,W46,P+Fe+Mo,13.31559278
Cliff,2021,W47,P+Fe+Mo,15.17358247
Cliff,2021,W48,P+Fe+Mo,12.69626289
Cliff,2021,W49,P+Fe+Mo,14.55425258
Cliff,2021,W51,P+Fe+Ni,11.45760309
Cliff,2021,W52,P+Fe+Ni,10.0125
Cliff,2021,W53,P+Fe+Ni,14.34780928
Cliff,2021,W54,P+Fe+Ni,10.8382732
Crouch,2021,KK01,Control,0.103221649
Crouch,2021,KK03,Control,0.309664948
Crouch,2021,KK04,Control,0.103221649
Crouch,2021,KK05,Control,0.103221649
Crouch,2021,KK06,N,0.05
Crouch,2021,KK07,N,0.206443299
Crouch,2021,KK08,N,0.206443299
Crouch,2021,KK10,N,0.103221649
Crouch,2021,KK12,P,0.516108247
Crouch,2021,KK13,P,0.516108247
Crouch,2021,KK14,P,0.309664948
Crouch,2021,KK15,P,NA
Crouch,2021,KK16,N+P,0.103221649
Crouch,2021,KK18,N+P,0.206443299
Crouch,2021,KK19,N+P,0.05
Crouch,2021,KK20,N+P,0.05
Crouch,2021,KK21,Zn,0.412886598
Crouch,2021,KK22,Zn,0.206443299
Crouch,2021,KK23,Zn,0.309664948
Crouch,2021,KK24,Zn,0.05
Crouch,2021,KK26,Fe,0.103221649
Crouch,2021,KK27,Fe,0.103221649
Crouch,2021,KK28,Fe,0.516108247
Crouch,2021,KK29,Fe,0.206443299
Crouch,2021,KK31,P+Fe,0.05
Crouch,2021,KK33,P+Fe,0.05
Crouch,2021,KK34,P+Fe,0.206443299
Crouch,2021,KK35,P+Fe,0.206443299
Crouch,2021,KK36,N+P+Fe,0.103221649
Crouch,2021,KK37,N+P+Fe,0.516108247
Crouch,2021,KK38,N+P+Fe,0.103221649
Crouch,2021,KK39,N+P+Fe,0.516108247
